CONM2    41756   10523   0       33.298  0.00    0.00    0.00   
CONM2    41757   10525   0       33.298  0.00    0.00    0.00   
CONM2    41758   10527   0       33.298  0.00    0.00    0.00   
CONM2    41759   10529   0       33.298  0.00    0.00    0.00   
CONM2    41760   10531   0       33.298  0.00    0.00    0.00   
CONM2    41761   10533   0       33.298  0.00    0.00    0.00   
CONM2    41762   10535   0       33.298  0.00    0.00    0.00   
CONM2    41763   10537   0       33.298  0.00    0.00    0.00   
CONM2    41764   10539   0       33.298  0.00    0.00    0.00   
CONM2    41765   10505   0       30.031  0.00    0.00    0.00   
CONM2    41766   10507   0       30.031  0.00    0.00    0.00   
CONM2    41767   10509   0       30.031  0.00    0.00    0.00   
CONM2    41768   10511   0       30.031  0.00    0.00    0.00   
CONM2    41769   10513   0       30.031  0.00    0.00    0.00   
CONM2    41770   10515   0       30.031  0.00    0.00    0.00   
CONM2    41771   10517   0       30.031  0.00    0.00    0.00   
CONM2    41772   10519   0       30.031  0.00    0.00    0.00   
CONM2    41773   10521   0       30.031  0.00    0.00    0.00   
CONM2    41774   10523   0       30.031  0.00    0.00    0.00   
CONM2    41775   10525   0       30.031  0.00    0.00    0.00   
CONM2    41776   10527   0       30.031  0.00    0.00    0.00   
CONM2    41777   10529   0       30.031  0.00    0.00    0.00   
CONM2    41778   10531   0       30.031  0.00    0.00    0.00   
CONM2    41779   10533   0       30.031  0.00    0.00    0.00   
CONM2    41780   10535   0       30.031  0.00    0.00    0.00   
CONM2    41781   10537   0       30.031  0.00    0.00    0.00   
CONM2    41782   10539   0       30.031  0.00    0.00    0.00   
CONM2    41783   10469   0       30.031  0.00    0.00    0.00   
CONM2    41784   10471   0       30.031  0.00    0.00    0.00   
CONM2    41785   10473   0       30.031  0.00    0.00    0.00   
CONM2    41786   10475   0       30.031  0.00    0.00    0.00   
CONM2    41787   10477   0       30.031  0.00    0.00    0.00   
CONM2    41788   10479   0       30.031  0.00    0.00    0.00   
CONM2    41789   10481   0       30.031  0.00    0.00    0.00   
CONM2    41790   10483   0       30.031  0.00    0.00    0.00   
CONM2    41791   10485   0       30.031  0.00    0.00    0.00   
CONM2    41792   10487   0       30.031  0.00    0.00    0.00   
CONM2    41793   10489   0       30.031  0.00    0.00    0.00   
CONM2    41794   10491   0       30.031  0.00    0.00    0.00   
CONM2    41795   10493   0       30.031  0.00    0.00    0.00   
CONM2    41796   10495   0       30.031  0.00    0.00    0.00   
CONM2    41797   10497   0       30.031  0.00    0.00    0.00   
CONM2    41798   10499   0       30.031  0.00    0.00    0.00   
CONM2    41799   10501   0       30.031  0.00    0.00    0.00   
CONM2    41800   10503   0       30.031  0.00    0.00    0.00   
CONM2    41801   10469   0       26.853  0.00    0.00    0.00   
CONM2    41802   10471   0       26.853  0.00    0.00    0.00   
CONM2    41803   10473   0       26.853  0.00    0.00    0.00   
CONM2    41804   10475   0       26.853  0.00    0.00    0.00   
CONM2    41805   10477   0       26.853  0.00    0.00    0.00   
CONM2    41806   10479   0       26.853  0.00    0.00    0.00   
CONM2    41807   10481   0       26.853  0.00    0.00    0.00   
CONM2    41808   10483   0       26.853  0.00    0.00    0.00   
CONM2    41809   10485   0       26.853  0.00    0.00    0.00   
CONM2    41810   10487   0       26.853  0.00    0.00    0.00   
CONM2    41811   10489   0       26.853  0.00    0.00    0.00   
CONM2    41812   10491   0       26.853  0.00    0.00    0.00   
CONM2    41813   10493   0       26.853  0.00    0.00    0.00   
CONM2    41814   10495   0       26.853  0.00    0.00    0.00   
CONM2    41815   10497   0       26.853  0.00    0.00    0.00   
CONM2    41816   10499   0       26.853  0.00    0.00    0.00   
CONM2    41817   10501   0       26.853  0.00    0.00    0.00   
CONM2    41818   10503   0       26.853  0.00    0.00    0.00   
CONM2    41819   10433   0       26.853  0.00    0.00    0.00   
CONM2    41820   10435   0       26.853  0.00    0.00    0.00   
CONM2    41821   10437   0       26.853  0.00    0.00    0.00   
CONM2    41822   10439   0       26.853  0.00    0.00    0.00   
CONM2    41823   10441   0       26.853  0.00    0.00    0.00   
CONM2    41824   10443   0       26.853  0.00    0.00    0.00   
CONM2    41825   10445   0       26.853  0.00    0.00    0.00   
CONM2    41826   10447   0       26.853  0.00    0.00    0.00   
CONM2    41827   10449   0       26.853  0.00    0.00    0.00   
CONM2    41828   10451   0       26.853  0.00    0.00    0.00   
CONM2    41829   10453   0       26.853  0.00    0.00    0.00   
CONM2    41830   10455   0       26.853  0.00    0.00    0.00   
CONM2    41831   10457   0       26.853  0.00    0.00    0.00   
CONM2    41832   10459   0       26.853  0.00    0.00    0.00   
CONM2    41833   10461   0       26.853  0.00    0.00    0.00   
CONM2    41834   10463   0       26.853  0.00    0.00    0.00   
CONM2    41835   10465   0       26.853  0.00    0.00    0.00   
CONM2    41836   10467   0       26.853  0.00    0.00    0.00   
CONM2    41837   10433   0       23.786  0.00    0.00    0.00   
CONM2    41838   10435   0       23.786  0.00    0.00    0.00   
CONM2    41839   10437   0       23.786  0.00    0.00    0.00   
CONM2    41840   10439   0       23.786  0.00    0.00    0.00   
CONM2    41841   10441   0       23.786  0.00    0.00    0.00   
CONM2    41842   10443   0       23.786  0.00    0.00    0.00   
CONM2    41843   10445   0       23.786  0.00    0.00    0.00   
CONM2    41844   10447   0       23.786  0.00    0.00    0.00   
CONM2    41845   10449   0       23.786  0.00    0.00    0.00   
CONM2    41846   10451   0       23.786  0.00    0.00    0.00   
CONM2    41847   10453   0       23.786  0.00    0.00    0.00   
CONM2    41848   10455   0       23.786  0.00    0.00    0.00   
CONM2    41849   10457   0       23.786  0.00    0.00    0.00   
CONM2    41850   10459   0       23.786  0.00    0.00    0.00   
CONM2    41851   10461   0       23.786  0.00    0.00    0.00   
CONM2    41852   10463   0       23.786  0.00    0.00    0.00   
CONM2    41853   10465   0       23.786  0.00    0.00    0.00   
CONM2    41854   10467   0       23.786  0.00    0.00    0.00   
CONM2    41855   10397   0       23.786  0.00    0.00    0.00   
CONM2    41856   10399   0       23.786  0.00    0.00    0.00   
CONM2    41857   10401   0       23.786  0.00    0.00    0.00   
CONM2    41858   10403   0       23.786  0.00    0.00    0.00   
CONM2    41859   10405   0       23.786  0.00    0.00    0.00   
CONM2    41860   10407   0       23.786  0.00    0.00    0.00   
CONM2    41861   10409   0       23.786  0.00    0.00    0.00   
CONM2    41862   10411   0       23.786  0.00    0.00    0.00   
CONM2    41863   10413   0       23.786  0.00    0.00    0.00   
CONM2    41864   10415   0       23.786  0.00    0.00    0.00   
CONM2    41865   10417   0       23.786  0.00    0.00    0.00   
CONM2    41866   10419   0       23.786  0.00    0.00    0.00   
CONM2    41867   10421   0       23.786  0.00    0.00    0.00   
CONM2    41868   10423   0       23.786  0.00    0.00    0.00   
CONM2    41869   10425   0       23.786  0.00    0.00    0.00   
CONM2    41870   10427   0       23.786  0.00    0.00    0.00   
CONM2    41871   10429   0       23.786  0.00    0.00    0.00   
CONM2    41872   10431   0       23.786  0.00    0.00    0.00   
CONM2    41873   10397   0       20.880  0.00    0.00    0.00   
CONM2    41874   10399   0       20.880  0.00    0.00    0.00   
CONM2    41875   10401   0       20.880  0.00    0.00    0.00   
CONM2    41876   10403   0       20.880  0.00    0.00    0.00   
CONM2    41877   10405   0       20.880  0.00    0.00    0.00   
CONM2    41878   10407   0       20.880  0.00    0.00    0.00   
CONM2    41879   10409   0       20.880  0.00    0.00    0.00   
CONM2    41880   10411   0       20.880  0.00    0.00    0.00   
CONM2    41881   10413   0       20.880  0.00    0.00    0.00   
CONM2    41882   10415   0       20.880  0.00    0.00    0.00   
CONM2    41883   10417   0       20.880  0.00    0.00    0.00   
CONM2    41884   10419   0       20.880  0.00    0.00    0.00   
CONM2    41885   10421   0       20.880  0.00    0.00    0.00   
CONM2    41886   10423   0       20.880  0.00    0.00    0.00   
CONM2    41887   10425   0       20.880  0.00    0.00    0.00   
CONM2    41888   10427   0       20.880  0.00    0.00    0.00   
CONM2    41889   10429   0       20.880  0.00    0.00    0.00   
CONM2    41890   10431   0       20.880  0.00    0.00    0.00   
CONM2    41891   10361   0       20.880  0.00    0.00    0.00   
CONM2    41892   10363   0       20.880  0.00    0.00    0.00   
CONM2    41893   10365   0       20.880  0.00    0.00    0.00   
CONM2    41894   10367   0       20.880  0.00    0.00    0.00   
CONM2    41895   10369   0       20.880  0.00    0.00    0.00   
CONM2    41896   10371   0       20.880  0.00    0.00    0.00   
CONM2    41897   10373   0       20.880  0.00    0.00    0.00   
CONM2    41898   10375   0       20.880  0.00    0.00    0.00   
CONM2    41899   10377   0       20.880  0.00    0.00    0.00   
CONM2    41900   10379   0       20.880  0.00    0.00    0.00   
CONM2    41901   10381   0       20.880  0.00    0.00    0.00   
CONM2    41902   10383   0       20.880  0.00    0.00    0.00   
CONM2    41903   10385   0       20.880  0.00    0.00    0.00   
CONM2    41904   10387   0       20.880  0.00    0.00    0.00   
CONM2    41905   10389   0       20.880  0.00    0.00    0.00   
CONM2    41906   10391   0       20.880  0.00    0.00    0.00   
CONM2    41907   10393   0       20.880  0.00    0.00    0.00   
CONM2    41908   10395   0       20.880  0.00    0.00    0.00   
CONM2    41909   10361   0       18.167  0.00    0.00    0.00   
CONM2    41910   10363   0       18.167  0.00    0.00    0.00   
CONM2    41911   10365   0       18.167  0.00    0.00    0.00   
CONM2    41912   10367   0       18.167  0.00    0.00    0.00   
CONM2    41913   10369   0       18.167  0.00    0.00    0.00   
CONM2    41914   10371   0       18.167  0.00    0.00    0.00   
CONM2    41915   10373   0       18.167  0.00    0.00    0.00   
CONM2    41916   10375   0       18.167  0.00    0.00    0.00   
CONM2    41917   10377   0       18.167  0.00    0.00    0.00   
CONM2    41918   10379   0       18.167  0.00    0.00    0.00   
CONM2    41919   10381   0       18.167  0.00    0.00    0.00   
CONM2    41920   10383   0       18.167  0.00    0.00    0.00   
CONM2    41921   10385   0       18.167  0.00    0.00    0.00   
CONM2    41922   10387   0       18.167  0.00    0.00    0.00   
CONM2    41923   10389   0       18.167  0.00    0.00    0.00   
CONM2    41924   10391   0       18.167  0.00    0.00    0.00   
CONM2    41925   10393   0       18.167  0.00    0.00    0.00   
CONM2    41926   10395   0       18.167  0.00    0.00    0.00   
CONM2    41927   10325   0       18.167  0.00    0.00    0.00   
CONM2    41928   10327   0       18.167  0.00    0.00    0.00   
CONM2    41929   10329   0       18.167  0.00    0.00    0.00   
CONM2    41930   10331   0       18.167  0.00    0.00    0.00   
CONM2    41931   10333   0       18.167  0.00    0.00    0.00   
CONM2    41932   10335   0       18.167  0.00    0.00    0.00   
CONM2    41933   10337   0       18.167  0.00    0.00    0.00   
CONM2    41934   10339   0       18.167  0.00    0.00    0.00   
CONM2    41935   10341   0       18.167  0.00    0.00    0.00   
CONM2    41936   10343   0       18.167  0.00    0.00    0.00   
CONM2    41937   10345   0       18.167  0.00    0.00    0.00   
CONM2    41938   10347   0       18.167  0.00    0.00    0.00   
CONM2    41939   10349   0       18.167  0.00    0.00    0.00   
CONM2    41940   10351   0       18.167  0.00    0.00    0.00   
CONM2    41941   10353   0       18.167  0.00    0.00    0.00   
CONM2    41942   10355   0       18.167  0.00    0.00    0.00   
CONM2    41943   10357   0       18.167  0.00    0.00    0.00   
CONM2    41944   10359   0       18.167  0.00    0.00    0.00   
CONM2    41945   10325   0       15.659  0.00    0.00    0.00   
CONM2    41946   10327   0       15.659  0.00    0.00    0.00   
CONM2    41947   10329   0       15.659  0.00    0.00    0.00   
CONM2    41948   10331   0       15.659  0.00    0.00    0.00   
CONM2    41949   10333   0       15.659  0.00    0.00    0.00   
CONM2    41950   10335   0       15.659  0.00    0.00    0.00   
CONM2    41951   10337   0       15.659  0.00    0.00    0.00   
CONM2    41952   10339   0       15.659  0.00    0.00    0.00   
CONM2    41953   10341   0       15.659  0.00    0.00    0.00   
CONM2    41954   10343   0       15.659  0.00    0.00    0.00   
CONM2    41955   10345   0       15.659  0.00    0.00    0.00   
CONM2    41956   10347   0       15.659  0.00    0.00    0.00   
CONM2    41957   10349   0       15.659  0.00    0.00    0.00   
CONM2    41958   10351   0       15.659  0.00    0.00    0.00   
CONM2    41959   10353   0       15.659  0.00    0.00    0.00   
CONM2    41960   10355   0       15.659  0.00    0.00    0.00   
CONM2    41961   10357   0       15.659  0.00    0.00    0.00   
CONM2    41962   10359   0       15.659  0.00    0.00    0.00   
CONM2    41963   10289   0       15.659  0.00    0.00    0.00   
CONM2    41964   10291   0       15.659  0.00    0.00    0.00   
CONM2    41965   10293   0       15.659  0.00    0.00    0.00   
CONM2    41966   10295   0       15.659  0.00    0.00    0.00   
CONM2    41967   10297   0       15.659  0.00    0.00    0.00   
CONM2    41968   10299   0       15.659  0.00    0.00    0.00   
CONM2    41969   10301   0       15.659  0.00    0.00    0.00   
CONM2    41970   10303   0       15.659  0.00    0.00    0.00   
CONM2    41971   10305   0       15.659  0.00    0.00    0.00   
CONM2    41972   10307   0       15.659  0.00    0.00    0.00   
CONM2    41973   10309   0       15.659  0.00    0.00    0.00   
CONM2    41974   10311   0       15.659  0.00    0.00    0.00   
CONM2    41975   10313   0       15.659  0.00    0.00    0.00   
CONM2    41976   10315   0       15.659  0.00    0.00    0.00   
CONM2    41977   10317   0       15.659  0.00    0.00    0.00   
CONM2    41978   10319   0       15.659  0.00    0.00    0.00   
CONM2    41979   10321   0       15.659  0.00    0.00    0.00   
CONM2    41980   10323   0       15.659  0.00    0.00    0.00   
CONM2    41981   10289   0       13.376  0.00    0.00    0.00   
CONM2    41982   10291   0       13.376  0.00    0.00    0.00   
CONM2    41983   10293   0       13.376  0.00    0.00    0.00   
CONM2    41984   10295   0       13.376  0.00    0.00    0.00   
CONM2    41985   10297   0       13.376  0.00    0.00    0.00   
CONM2    41986   10299   0       13.376  0.00    0.00    0.00   
CONM2    41987   10301   0       13.376  0.00    0.00    0.00   
CONM2    41988   10303   0       13.376  0.00    0.00    0.00   
CONM2    41989   10305   0       13.376  0.00    0.00    0.00   
CONM2    41990   10307   0       13.376  0.00    0.00    0.00   
CONM2    41991   10309   0       13.376  0.00    0.00    0.00   
CONM2    41992   10311   0       13.376  0.00    0.00    0.00   
CONM2    41993   10313   0       13.376  0.00    0.00    0.00   
CONM2    41994   10315   0       13.376  0.00    0.00    0.00   
CONM2    41995   10317   0       13.376  0.00    0.00    0.00   
CONM2    41996   10319   0       13.376  0.00    0.00    0.00   
CONM2    41997   10321   0       13.376  0.00    0.00    0.00   
CONM2    41998   10323   0       13.376  0.00    0.00    0.00   
CONM2    41999   10253   0       13.376  0.00    0.00    0.00   
CONM2    42000   10255   0       13.376  0.00    0.00    0.00   
CONM2    42001   10257   0       13.376  0.00    0.00    0.00   
CONM2    42002   10259   0       13.376  0.00    0.00    0.00   
CONM2    42003   10261   0       13.376  0.00    0.00    0.00   
CONM2    42004   10263   0       13.376  0.00    0.00    0.00   
CONM2    42005   10265   0       13.376  0.00    0.00    0.00   
CONM2    42006   10267   0       13.376  0.00    0.00    0.00   
CONM2    42007   10269   0       13.376  0.00    0.00    0.00   
CONM2    42008   10271   0       13.376  0.00    0.00    0.00   
CONM2    42009   10273   0       13.376  0.00    0.00    0.00   
CONM2    42010   10275   0       13.376  0.00    0.00    0.00   
CONM2    42011   10277   0       13.376  0.00    0.00    0.00   
CONM2    42012   10279   0       13.376  0.00    0.00    0.00   
CONM2    42013   10281   0       13.376  0.00    0.00    0.00   
CONM2    42014   10283   0       13.376  0.00    0.00    0.00   
CONM2    42015   10285   0       13.376  0.00    0.00    0.00   
CONM2    42016   10287   0       13.376  0.00    0.00    0.00   
CONM2    42017   10253   0       11.320  0.00    0.00    0.00   
CONM2    42018   10255   0       11.320  0.00    0.00    0.00   
CONM2    42019   10257   0       11.320  0.00    0.00    0.00   
CONM2    42020   10259   0       11.320  0.00    0.00    0.00   
CONM2    42021   10261   0       11.320  0.00    0.00    0.00   
CONM2    42022   10263   0       11.320  0.00    0.00    0.00   
CONM2    42023   10265   0       11.320  0.00    0.00    0.00   
CONM2    42024   10267   0       11.320  0.00    0.00    0.00   
CONM2    42025   10269   0       11.320  0.00    0.00    0.00   
CONM2    42026   10271   0       11.320  0.00    0.00    0.00   
CONM2    42027   10273   0       11.320  0.00    0.00    0.00   
CONM2    42028   10275   0       11.320  0.00    0.00    0.00   
CONM2    42029   10277   0       11.320  0.00    0.00    0.00   
CONM2    42030   10279   0       11.320  0.00    0.00    0.00   
CONM2    42031   10281   0       11.320  0.00    0.00    0.00   
CONM2    42032   10283   0       11.320  0.00    0.00    0.00   
CONM2    42033   10285   0       11.320  0.00    0.00    0.00   
CONM2    42034   10287   0       11.320  0.00    0.00    0.00   
CONM2    42035   10217   0       11.320  0.00    0.00    0.00   
CONM2    42036   10219   0       11.320  0.00    0.00    0.00   
CONM2    42037   10221   0       11.320  0.00    0.00    0.00   
CONM2    42038   10223   0       11.320  0.00    0.00    0.00   
CONM2    42039   10225   0       11.320  0.00    0.00    0.00   
CONM2    42040   10227   0       11.320  0.00    0.00    0.00   
CONM2    42041   10229   0       11.320  0.00    0.00    0.00   
CONM2    42042   10231   0       11.320  0.00    0.00    0.00   
CONM2    42043   10233   0       11.320  0.00    0.00    0.00   
CONM2    42044   10235   0       11.320  0.00    0.00    0.00   
CONM2    42045   10237   0       11.320  0.00    0.00    0.00   
CONM2    42046   10239   0       11.320  0.00    0.00    0.00   
CONM2    42047   10241   0       11.320  0.00    0.00    0.00   
CONM2    42048   10243   0       11.320  0.00    0.00    0.00   
CONM2    42049   10245   0       11.320  0.00    0.00    0.00   
CONM2    42050   10247   0       11.320  0.00    0.00    0.00   
CONM2    42051   10249   0       11.320  0.00    0.00    0.00   
CONM2    42052   10251   0       11.320  0.00    0.00    0.00   
CONM2    42053   10217   0       9.4854  0.00    0.00    0.00   
CONM2    42054   10219   0       9.4854  0.00    0.00    0.00   
CONM2    42055   10221   0       9.4854  0.00    0.00    0.00   
CONM2    42056   10223   0       9.4854  0.00    0.00    0.00   
CONM2    42057   10225   0       9.4854  0.00    0.00    0.00   
CONM2    42058   10227   0       9.4854  0.00    0.00    0.00   
CONM2    42059   10229   0       9.4854  0.00    0.00    0.00   
CONM2    42060   10231   0       9.4854  0.00    0.00    0.00   
CONM2    42061   10233   0       9.4854  0.00    0.00    0.00   
CONM2    42062   10235   0       9.4854  0.00    0.00    0.00   
CONM2    42063   10237   0       9.4854  0.00    0.00    0.00   
CONM2    42064   10239   0       9.4854  0.00    0.00    0.00   
CONM2    42065   10241   0       9.4854  0.00    0.00    0.00   
CONM2    42066   10243   0       9.4854  0.00    0.00    0.00   
CONM2    42067   10245   0       9.4854  0.00    0.00    0.00   
CONM2    42068   10247   0       9.4854  0.00    0.00    0.00   
CONM2    42069   10249   0       9.4854  0.00    0.00    0.00   
CONM2    42070   10251   0       9.4854  0.00    0.00    0.00   
CONM2    42071   10181   0       9.4854  0.00    0.00    0.00   
CONM2    42072   10183   0       9.4854  0.00    0.00    0.00   
CONM2    42073   10185   0       9.4854  0.00    0.00    0.00   
CONM2    42074   10187   0       9.4854  0.00    0.00    0.00   
CONM2    42075   10189   0       9.4854  0.00    0.00    0.00   
CONM2    42076   10191   0       9.4854  0.00    0.00    0.00   
CONM2    42077   10193   0       9.4854  0.00    0.00    0.00   
CONM2    42078   10195   0       9.4854  0.00    0.00    0.00   
CONM2    42079   10197   0       9.4854  0.00    0.00    0.00   
CONM2    42080   10199   0       9.4854  0.00    0.00    0.00   
CONM2    42081   10201   0       9.4854  0.00    0.00    0.00   
CONM2    42082   10203   0       9.4854  0.00    0.00    0.00   
CONM2    42083   10205   0       9.4854  0.00    0.00    0.00   
CONM2    42084   10207   0       9.4854  0.00    0.00    0.00   
CONM2    42085   10209   0       9.4854  0.00    0.00    0.00   
CONM2    42086   10211   0       9.4854  0.00    0.00    0.00   
CONM2    42087   10213   0       9.4854  0.00    0.00    0.00   
CONM2    42088   10215   0       9.4854  0.00    0.00    0.00   
CONM2    42089   10181   0       7.8730  0.00    0.00    0.00   
CONM2    42090   10183   0       7.8730  0.00    0.00    0.00   
CONM2    42091   10185   0       7.8730  0.00    0.00    0.00   
CONM2    42092   10187   0       7.8730  0.00    0.00    0.00   
CONM2    42093   10189   0       7.8730  0.00    0.00    0.00   
CONM2    42094   10191   0       7.8730  0.00    0.00    0.00   
CONM2    42095   10193   0       7.8730  0.00    0.00    0.00   
CONM2    42096   10195   0       7.8730  0.00    0.00    0.00   
CONM2    42097   10197   0       7.8730  0.00    0.00    0.00   
CONM2    42098   10199   0       7.8730  0.00    0.00    0.00   
CONM2    42099   10201   0       7.8730  0.00    0.00    0.00   
CONM2    42100   10203   0       7.8730  0.00    0.00    0.00   
CONM2    42101   10205   0       7.8730  0.00    0.00    0.00   
CONM2    42102   10207   0       7.8730  0.00    0.00    0.00   
CONM2    42103   10209   0       7.8730  0.00    0.00    0.00   
CONM2    42104   10211   0       7.8730  0.00    0.00    0.00   
CONM2    42105   10213   0       7.8730  0.00    0.00    0.00   
CONM2    42106   10215   0       7.8730  0.00    0.00    0.00   
CONM2    42107   10145   0       7.8730  0.00    0.00    0.00   
CONM2    42108   10147   0       7.8730  0.00    0.00    0.00   
CONM2    42109   10149   0       7.8730  0.00    0.00    0.00   
CONM2    42110   10151   0       7.8730  0.00    0.00    0.00   
CONM2    42111   10153   0       7.8730  0.00    0.00    0.00   
CONM2    42112   10155   0       7.8730  0.00    0.00    0.00   
CONM2    42113   10157   0       7.8730  0.00    0.00    0.00   
CONM2    42114   10159   0       7.8730  0.00    0.00    0.00   
CONM2    42115   10161   0       7.8730  0.00    0.00    0.00   
CONM2    42116   10163   0       7.8730  0.00    0.00    0.00   
CONM2    42117   10165   0       7.8730  0.00    0.00    0.00   
CONM2    42118   10167   0       7.8730  0.00    0.00    0.00   
CONM2    42119   10169   0       7.8730  0.00    0.00    0.00   
CONM2    42120   10171   0       7.8730  0.00    0.00    0.00   
CONM2    42121   10173   0       7.8730  0.00    0.00    0.00   
CONM2    42122   10175   0       7.8730  0.00    0.00    0.00   
CONM2    42123   10177   0       7.8730  0.00    0.00    0.00   
CONM2    42124   10179   0       7.8730  0.00    0.00    0.00   
CONM2    42125   10145   0       6.4690  0.00    0.00    0.00   
CONM2    42126   10147   0       6.4690  0.00    0.00    0.00   
CONM2    42127   10149   0       6.4690  0.00    0.00    0.00   
CONM2    42128   10151   0       6.4690  0.00    0.00    0.00   
CONM2    42129   10153   0       6.4690  0.00    0.00    0.00   
CONM2    42130   10155   0       6.4690  0.00    0.00    0.00   
CONM2    42131   10157   0       6.4690  0.00    0.00    0.00   
CONM2    42132   10159   0       6.4690  0.00    0.00    0.00   
CONM2    42133   10161   0       6.4690  0.00    0.00    0.00   
CONM2    42134   10163   0       6.4690  0.00    0.00    0.00   
CONM2    42135   10165   0       6.4690  0.00    0.00    0.00   
CONM2    42136   10167   0       6.4690  0.00    0.00    0.00   
CONM2    42137   10169   0       6.4690  0.00    0.00    0.00   
CONM2    42138   10171   0       6.4690  0.00    0.00    0.00   
CONM2    42139   10173   0       6.4690  0.00    0.00    0.00   
CONM2    42140   10175   0       6.4690  0.00    0.00    0.00   
CONM2    42141   10177   0       6.4690  0.00    0.00    0.00   
CONM2    42142   10179   0       6.4690  0.00    0.00    0.00   
CONM2    42143   10109   0       6.4690  0.00    0.00    0.00   
CONM2    42144   10111   0       6.4690  0.00    0.00    0.00   
CONM2    42145   10113   0       6.4690  0.00    0.00    0.00   
CONM2    42146   10115   0       6.4690  0.00    0.00    0.00   
CONM2    42147   10117   0       6.4690  0.00    0.00    0.00   
CONM2    42148   10119   0       6.4690  0.00    0.00    0.00   
CONM2    42149   10121   0       6.4690  0.00    0.00    0.00   
CONM2    42150   10123   0       6.4690  0.00    0.00    0.00   
CONM2    42151   10125   0       6.4690  0.00    0.00    0.00   
CONM2    42152   10127   0       6.4690  0.00    0.00    0.00   
CONM2    42153   10129   0       6.4690  0.00    0.00    0.00   
CONM2    42154   10131   0       6.4690  0.00    0.00    0.00   
CONM2    42155   10133   0       6.4690  0.00    0.00    0.00   
CONM2    42156   10135   0       6.4690  0.00    0.00    0.00   
CONM2    42157   10137   0       6.4690  0.00    0.00    0.00   
CONM2    42158   10139   0       6.4690  0.00    0.00    0.00   
CONM2    42159   10141   0       6.4690  0.00    0.00    0.00   
CONM2    42160   10143   0       6.4690  0.00    0.00    0.00   
CONM2    42161   10109   0       5.2558  0.00    0.00    0.00   
CONM2    42162   10111   0       5.2558  0.00    0.00    0.00   
CONM2    42163   10113   0       5.2558  0.00    0.00    0.00   
CONM2    42164   10115   0       5.2558  0.00    0.00    0.00   
CONM2    42165   10117   0       5.2558  0.00    0.00    0.00   
CONM2    42166   10119   0       5.2558  0.00    0.00    0.00   
CONM2    42167   10121   0       5.2558  0.00    0.00    0.00   
CONM2    42168   10123   0       5.2558  0.00    0.00    0.00   
CONM2    42169   10125   0       5.2558  0.00    0.00    0.00   
CONM2    42170   10127   0       5.2558  0.00    0.00    0.00   
CONM2    42171   10129   0       5.2558  0.00    0.00    0.00   
CONM2    42172   10131   0       5.2558  0.00    0.00    0.00   
CONM2    42173   10133   0       5.2558  0.00    0.00    0.00   
CONM2    42174   10135   0       5.2558  0.00    0.00    0.00   
CONM2    42175   10137   0       5.2558  0.00    0.00    0.00   
CONM2    42176   10139   0       5.2558  0.00    0.00    0.00   
CONM2    42177   10141   0       5.2558  0.00    0.00    0.00   
CONM2    42178   10143   0       5.2558  0.00    0.00    0.00   
CONM2    42179   10073   0       5.2558  0.00    0.00    0.00   
CONM2    42180   10075   0       5.2558  0.00    0.00    0.00   
CONM2    42181   10077   0       5.2558  0.00    0.00    0.00   
CONM2    42182   10079   0       5.2558  0.00    0.00    0.00   
CONM2    42183   10081   0       5.2558  0.00    0.00    0.00   
CONM2    42184   10083   0       5.2558  0.00    0.00    0.00   
CONM2    42185   10085   0       5.2558  0.00    0.00    0.00   
CONM2    42186   10087   0       5.2558  0.00    0.00    0.00   
CONM2    42187   10089   0       5.2558  0.00    0.00    0.00   
CONM2    42188   10091   0       5.2558  0.00    0.00    0.00   
CONM2    42189   10093   0       5.2558  0.00    0.00    0.00   
CONM2    42190   10095   0       5.2558  0.00    0.00    0.00   
CONM2    42191   10097   0       5.2558  0.00    0.00    0.00   
CONM2    42192   10099   0       5.2558  0.00    0.00    0.00   
CONM2    42193   10101   0       5.2558  0.00    0.00    0.00   
CONM2    42194   10103   0       5.2558  0.00    0.00    0.00   
CONM2    42195   10105   0       5.2558  0.00    0.00    0.00   
CONM2    42196   10107   0       5.2558  0.00    0.00    0.00   
CONM2    42197   10073   0       4.2266  0.00    0.00    0.00   
CONM2    42198   10075   0       4.2266  0.00    0.00    0.00   
CONM2    42199   10077   0       4.2266  0.00    0.00    0.00   
CONM2    42200   10079   0       4.2266  0.00    0.00    0.00   
CONM2    42201   10081   0       4.2266  0.00    0.00    0.00   
CONM2    42202   10083   0       4.2266  0.00    0.00    0.00   
CONM2    42203   10085   0       4.2266  0.00    0.00    0.00   
CONM2    42204   10087   0       4.2266  0.00    0.00    0.00   
CONM2    42205   10089   0       4.2266  0.00    0.00    0.00   
CONM2    42206   10091   0       4.2266  0.00    0.00    0.00   
CONM2    42207   10093   0       4.2266  0.00    0.00    0.00   
CONM2    42208   10095   0       4.2266  0.00    0.00    0.00   
CONM2    42209   10097   0       4.2266  0.00    0.00    0.00   
CONM2    42210   10099   0       4.2266  0.00    0.00    0.00   
CONM2    42211   10101   0       4.2266  0.00    0.00    0.00   
CONM2    42212   10103   0       4.2266  0.00    0.00    0.00   
CONM2    42213   10105   0       4.2266  0.00    0.00    0.00   
CONM2    42214   10107   0       4.2266  0.00    0.00    0.00   
CONM2    42215   10037   0       4.2266  0.00    0.00    0.00   
CONM2    42216   10039   0       4.2266  0.00    0.00    0.00   
