CONM2    40657   11529   0       4.4118  0.00    0.00    0.00   
CONM2    40658   11531   0       4.4118  0.00    0.00    0.00   
CONM2    40659   11533   0       4.4118  0.00    0.00    0.00   
CONM2    40660   11535   0       4.4118  0.00    0.00    0.00   
CONM2    40661   11537   0       4.4118  0.00    0.00    0.00   
CONM2    40662   11539   0       4.4118  0.00    0.00    0.00   
CONM2    40663   11541   0       4.4118  0.00    0.00    0.00   
CONM2    40664   11543   0       4.4118  0.00    0.00    0.00   
CONM2    40665   11545   0       4.4118  0.00    0.00    0.00   
CONM2    40666   11547   0       4.4118  0.00    0.00    0.00   
CONM2    40667   11549   0       4.4118  0.00    0.00    0.00   
CONM2    40668   11551   0       4.4118  0.00    0.00    0.00   
CONM2    40669   11553   0       4.4118  0.00    0.00    0.00   
CONM2    40670   11555   0       4.4118  0.00    0.00    0.00   
CONM2    40671   11557   0       4.4118  0.00    0.00    0.00   
CONM2    40672   11559   0       4.4118  0.00    0.00    0.00   
CONM2    40673   11561   0       4.4118  0.00    0.00    0.00   
CONM2    40674   11563   0       4.4118  0.00    0.00    0.00   
CONM2    40675   11565   0       4.4118  0.00    0.00    0.00   
CONM2    40676   11567   0       4.4118  0.00    0.00    0.00   
CONM2    40677   11569   0       4.4118  0.00    0.00    0.00   
CONM2    40678   11571   0       4.4118  0.00    0.00    0.00   
CONM2    40679   11573   0       4.4118  0.00    0.00    0.00   
CONM2    40680   11575   0       4.4118  0.00    0.00    0.00   
CONM2    40681   11577   0       4.4118  0.00    0.00    0.00   
CONM2    40682   11579   0       4.4118  0.00    0.00    0.00   
CONM2    40683   11581   0       4.4118  0.00    0.00    0.00   
CONM2    40684   11583   0       4.4118  0.00    0.00    0.00   
CONM2    40685   11477   0       4.8580  0.00    0.00    0.00   
CONM2    40686   11479   0       4.8580  0.00    0.00    0.00   
CONM2    40687   11481   0       4.8580  0.00    0.00    0.00   
CONM2    40688   11483   0       4.8580  0.00    0.00    0.00   
CONM2    40689   11485   0       4.8580  0.00    0.00    0.00   
CONM2    40690   11487   0       4.8580  0.00    0.00    0.00   
CONM2    40691   11489   0       4.8580  0.00    0.00    0.00   
CONM2    40692   11491   0       4.8580  0.00    0.00    0.00   
CONM2    40693   11493   0       4.8580  0.00    0.00    0.00   
CONM2    40694   11495   0       4.8580  0.00    0.00    0.00   
CONM2    40695   11497   0       4.8580  0.00    0.00    0.00   
CONM2    40696   11499   0       4.8580  0.00    0.00    0.00   
CONM2    40697   11501   0       4.8580  0.00    0.00    0.00   
CONM2    40698   11503   0       4.8580  0.00    0.00    0.00   
CONM2    40699   11505   0       4.8580  0.00    0.00    0.00   
CONM2    40700   11507   0       4.8580  0.00    0.00    0.00   
CONM2    40701   11509   0       4.8580  0.00    0.00    0.00   
CONM2    40702   11511   0       4.8580  0.00    0.00    0.00   
CONM2    40703   11513   0       4.8580  0.00    0.00    0.00   
CONM2    40704   11515   0       4.8580  0.00    0.00    0.00   
CONM2    40705   11517   0       4.8580  0.00    0.00    0.00   
CONM2    40706   11519   0       4.8580  0.00    0.00    0.00   
CONM2    40707   11521   0       4.8580  0.00    0.00    0.00   
CONM2    40708   11523   0       4.8580  0.00    0.00    0.00   
CONM2    40709   11525   0       4.8580  0.00    0.00    0.00   
CONM2    40710   11527   0       4.8580  0.00    0.00    0.00   
CONM2    40711   11529   0       4.8580  0.00    0.00    0.00   
CONM2    40712   11531   0       4.8580  0.00    0.00    0.00   
CONM2    40713   11533   0       4.8580  0.00    0.00    0.00   
CONM2    40714   11535   0       4.8580  0.00    0.00    0.00   
CONM2    40715   11537   0       4.8580  0.00    0.00    0.00   
CONM2    40716   11539   0       4.8580  0.00    0.00    0.00   
CONM2    40717   11541   0       4.8580  0.00    0.00    0.00   
CONM2    40718   11543   0       4.8580  0.00    0.00    0.00   
CONM2    40719   11545   0       4.8580  0.00    0.00    0.00   
CONM2    40720   11547   0       4.8580  0.00    0.00    0.00   
CONM2    40721   11423   0       7.5810  0.00    0.00    0.00   
CONM2    40722   11426   0       7.5810  0.00    0.00    0.00   
CONM2    40723   11429   0       7.5810  0.00    0.00    0.00   
CONM2    40724   11432   0       7.5810  0.00    0.00    0.00   
CONM2    40725   11435   0       7.5810  0.00    0.00    0.00   
CONM2    40726   11438   0       7.5810  0.00    0.00    0.00   
CONM2    40727   11441   0       7.5810  0.00    0.00    0.00   
CONM2    40728   11444   0       7.5810  0.00    0.00    0.00   
CONM2    40729   11447   0       7.5810  0.00    0.00    0.00   
CONM2    40730   11450   0       7.5810  0.00    0.00    0.00   
CONM2    40731   11453   0       7.5810  0.00    0.00    0.00   
CONM2    40732   11456   0       7.5810  0.00    0.00    0.00   
CONM2    40733   11459   0       7.5810  0.00    0.00    0.00   
CONM2    40734   11462   0       7.5810  0.00    0.00    0.00   
CONM2    40735   11465   0       7.5810  0.00    0.00    0.00   
CONM2    40736   11468   0       7.5810  0.00    0.00    0.00   
CONM2    40737   11471   0       7.5810  0.00    0.00    0.00   
CONM2    40738   11474   0       7.5810  0.00    0.00    0.00   
CONM2    40739   11424   0       7.5810  0.00    0.00    0.00   
CONM2    40740   11427   0       7.5810  0.00    0.00    0.00   
CONM2    40741   11430   0       7.5810  0.00    0.00    0.00   
CONM2    40742   11433   0       7.5810  0.00    0.00    0.00   
CONM2    40743   11436   0       7.5810  0.00    0.00    0.00   
CONM2    40744   11439   0       7.5810  0.00    0.00    0.00   
CONM2    40745   11442   0       7.5810  0.00    0.00    0.00   
CONM2    40746   11445   0       7.5810  0.00    0.00    0.00   
CONM2    40747   11448   0       7.5810  0.00    0.00    0.00   
CONM2    40748   11451   0       7.5810  0.00    0.00    0.00   
CONM2    40749   11454   0       7.5810  0.00    0.00    0.00   
CONM2    40750   11457   0       7.5810  0.00    0.00    0.00   
CONM2    40751   11460   0       7.5810  0.00    0.00    0.00   
CONM2    40752   11463   0       7.5810  0.00    0.00    0.00   
CONM2    40753   11466   0       7.5810  0.00    0.00    0.00   
CONM2    40754   11469   0       7.5810  0.00    0.00    0.00   
CONM2    40755   11472   0       7.5810  0.00    0.00    0.00   
CONM2    40756   11475   0       7.5810  0.00    0.00    0.00   
CONM2    40757   11477   0       7.5810  0.00    0.00    0.00   
CONM2    40758   11479   0       7.5810  0.00    0.00    0.00   
CONM2    40759   11481   0       7.5810  0.00    0.00    0.00   
CONM2    40760   11483   0       7.5810  0.00    0.00    0.00   
CONM2    40761   11485   0       7.5810  0.00    0.00    0.00   
CONM2    40762   11487   0       7.5810  0.00    0.00    0.00   
CONM2    40763   11489   0       7.5810  0.00    0.00    0.00   
CONM2    40764   11491   0       7.5810  0.00    0.00    0.00   
CONM2    40765   11493   0       7.5810  0.00    0.00    0.00   
CONM2    40766   11495   0       7.5810  0.00    0.00    0.00   
CONM2    40767   11497   0       7.5810  0.00    0.00    0.00   
CONM2    40768   11499   0       7.5810  0.00    0.00    0.00   
CONM2    40769   11501   0       7.5810  0.00    0.00    0.00   
CONM2    40770   11503   0       7.5810  0.00    0.00    0.00   
CONM2    40771   11505   0       7.5810  0.00    0.00    0.00   
CONM2    40772   11507   0       7.5810  0.00    0.00    0.00   
CONM2    40773   11509   0       7.5810  0.00    0.00    0.00   
CONM2    40774   11511   0       7.5810  0.00    0.00    0.00   
CONM2    40775   11369   0       10.817  0.00    0.00    0.00   
CONM2    40776   11372   0       10.817  0.00    0.00    0.00   
CONM2    40777   11375   0       10.817  0.00    0.00    0.00   
CONM2    40778   11378   0       10.817  0.00    0.00    0.00   
CONM2    40779   11381   0       10.817  0.00    0.00    0.00   
CONM2    40780   11384   0       10.817  0.00    0.00    0.00   
CONM2    40781   11387   0       10.817  0.00    0.00    0.00   
CONM2    40782   11390   0       10.817  0.00    0.00    0.00   
CONM2    40783   11393   0       10.817  0.00    0.00    0.00   
CONM2    40784   11396   0       10.817  0.00    0.00    0.00   
CONM2    40785   11399   0       10.817  0.00    0.00    0.00   
CONM2    40786   11402   0       10.817  0.00    0.00    0.00   
CONM2    40787   11405   0       10.817  0.00    0.00    0.00   
CONM2    40788   11408   0       10.817  0.00    0.00    0.00   
CONM2    40789   11411   0       10.817  0.00    0.00    0.00   
CONM2    40790   11414   0       10.817  0.00    0.00    0.00   
CONM2    40791   11417   0       10.817  0.00    0.00    0.00   
CONM2    40792   11420   0       10.817  0.00    0.00    0.00   
CONM2    40793   11370   0       10.817  0.00    0.00    0.00   
CONM2    40794   11373   0       10.817  0.00    0.00    0.00   
CONM2    40795   11376   0       10.817  0.00    0.00    0.00   
CONM2    40796   11379   0       10.817  0.00    0.00    0.00   
CONM2    40797   11382   0       10.817  0.00    0.00    0.00   
CONM2    40798   11385   0       10.817  0.00    0.00    0.00   
CONM2    40799   11388   0       10.817  0.00    0.00    0.00   
CONM2    40800   11391   0       10.817  0.00    0.00    0.00   
CONM2    40801   11394   0       10.817  0.00    0.00    0.00   
CONM2    40802   11397   0       10.817  0.00    0.00    0.00   
CONM2    40803   11400   0       10.817  0.00    0.00    0.00   
CONM2    40804   11403   0       10.817  0.00    0.00    0.00   
CONM2    40805   11406   0       10.817  0.00    0.00    0.00   
CONM2    40806   11409   0       10.817  0.00    0.00    0.00   
CONM2    40807   11412   0       10.817  0.00    0.00    0.00   
CONM2    40808   11415   0       10.817  0.00    0.00    0.00   
CONM2    40809   11418   0       10.817  0.00    0.00    0.00   
CONM2    40810   11421   0       10.817  0.00    0.00    0.00   
CONM2    40811   11423   0       10.817  0.00    0.00    0.00   
CONM2    40812   11426   0       10.817  0.00    0.00    0.00   
CONM2    40813   11429   0       10.817  0.00    0.00    0.00   
CONM2    40814   11432   0       10.817  0.00    0.00    0.00   
CONM2    40815   11435   0       10.817  0.00    0.00    0.00   
CONM2    40816   11438   0       10.817  0.00    0.00    0.00   
CONM2    40817   11441   0       10.817  0.00    0.00    0.00   
CONM2    40818   11444   0       10.817  0.00    0.00    0.00   
CONM2    40819   11447   0       10.817  0.00    0.00    0.00   
CONM2    40820   11450   0       10.817  0.00    0.00    0.00   
CONM2    40821   11453   0       10.817  0.00    0.00    0.00   
CONM2    40822   11456   0       10.817  0.00    0.00    0.00   
CONM2    40823   11459   0       10.817  0.00    0.00    0.00   
CONM2    40824   11462   0       10.817  0.00    0.00    0.00   
CONM2    40825   11465   0       10.817  0.00    0.00    0.00   
CONM2    40826   11468   0       10.817  0.00    0.00    0.00   
CONM2    40827   11471   0       10.817  0.00    0.00    0.00   
CONM2    40828   11474   0       10.817  0.00    0.00    0.00   
CONM2    40829   11315   0       13.829  0.00    0.00    0.00   
CONM2    40830   11318   0       13.829  0.00    0.00    0.00   
CONM2    40831   11321   0       13.829  0.00    0.00    0.00   
CONM2    40832   11324   0       13.829  0.00    0.00    0.00   
CONM2    40833   11327   0       13.829  0.00    0.00    0.00   
CONM2    40834   11330   0       13.829  0.00    0.00    0.00   
CONM2    40835   11333   0       13.829  0.00    0.00    0.00   
CONM2    40836   11336   0       13.829  0.00    0.00    0.00   
CONM2    40837   11339   0       13.829  0.00    0.00    0.00   
CONM2    40838   11342   0       13.829  0.00    0.00    0.00   
CONM2    40839   11345   0       13.829  0.00    0.00    0.00   
CONM2    40840   11348   0       13.829  0.00    0.00    0.00   
CONM2    40841   11351   0       13.829  0.00    0.00    0.00   
CONM2    40842   11354   0       13.829  0.00    0.00    0.00   
CONM2    40843   11357   0       13.829  0.00    0.00    0.00   
CONM2    40844   11360   0       13.829  0.00    0.00    0.00   
CONM2    40845   11363   0       13.829  0.00    0.00    0.00   
CONM2    40846   11366   0       13.829  0.00    0.00    0.00   
CONM2    40847   11316   0       13.829  0.00    0.00    0.00   
CONM2    40848   11319   0       13.829  0.00    0.00    0.00   
CONM2    40849   11322   0       13.829  0.00    0.00    0.00   
CONM2    40850   11325   0       13.829  0.00    0.00    0.00   
CONM2    40851   11328   0       13.829  0.00    0.00    0.00   
CONM2    40852   11331   0       13.829  0.00    0.00    0.00   
CONM2    40853   11334   0       13.829  0.00    0.00    0.00   
CONM2    40854   11337   0       13.829  0.00    0.00    0.00   
CONM2    40855   11340   0       13.829  0.00    0.00    0.00   
CONM2    40856   11343   0       13.829  0.00    0.00    0.00   
CONM2    40857   11346   0       13.829  0.00    0.00    0.00   
CONM2    40858   11349   0       13.829  0.00    0.00    0.00   
CONM2    40859   11352   0       13.829  0.00    0.00    0.00   
CONM2    40860   11355   0       13.829  0.00    0.00    0.00   
CONM2    40861   11358   0       13.829  0.00    0.00    0.00   
CONM2    40862   11361   0       13.829  0.00    0.00    0.00   
CONM2    40863   11364   0       13.829  0.00    0.00    0.00   
CONM2    40864   11367   0       13.829  0.00    0.00    0.00   
CONM2    40865   11369   0       13.829  0.00    0.00    0.00   
CONM2    40866   11372   0       13.829  0.00    0.00    0.00   
CONM2    40867   11375   0       13.829  0.00    0.00    0.00   
CONM2    40868   11378   0       13.829  0.00    0.00    0.00   
CONM2    40869   11381   0       13.829  0.00    0.00    0.00   
CONM2    40870   11384   0       13.829  0.00    0.00    0.00   
CONM2    40871   11387   0       13.829  0.00    0.00    0.00   
CONM2    40872   11390   0       13.829  0.00    0.00    0.00   
CONM2    40873   11393   0       13.829  0.00    0.00    0.00   
CONM2    40874   11396   0       13.829  0.00    0.00    0.00   
CONM2    40875   11399   0       13.829  0.00    0.00    0.00   
CONM2    40876   11402   0       13.829  0.00    0.00    0.00   
CONM2    40877   11405   0       13.829  0.00    0.00    0.00   
CONM2    40878   11408   0       13.829  0.00    0.00    0.00   
CONM2    40879   11411   0       13.829  0.00    0.00    0.00   
CONM2    40880   11414   0       13.829  0.00    0.00    0.00   
CONM2    40881   11417   0       13.829  0.00    0.00    0.00   
CONM2    40882   11420   0       13.829  0.00    0.00    0.00   
CONM2    40883   11261   0       17.538  0.00    0.00    0.00   
CONM2    40884   11264   0       17.538  0.00    0.00    0.00   
CONM2    40885   11267   0       17.538  0.00    0.00    0.00   
CONM2    40886   11270   0       17.538  0.00    0.00    0.00   
CONM2    40887   11273   0       17.538  0.00    0.00    0.00   
CONM2    40888   11276   0       17.538  0.00    0.00    0.00   
CONM2    40889   11279   0       17.538  0.00    0.00    0.00   
CONM2    40890   11282   0       17.538  0.00    0.00    0.00   
CONM2    40891   11285   0       17.538  0.00    0.00    0.00   
CONM2    40892   11288   0       17.538  0.00    0.00    0.00   
CONM2    40893   11291   0       17.538  0.00    0.00    0.00   
CONM2    40894   11294   0       17.538  0.00    0.00    0.00   
CONM2    40895   11297   0       17.538  0.00    0.00    0.00   
CONM2    40896   11300   0       17.538  0.00    0.00    0.00   
CONM2    40897   11303   0       17.538  0.00    0.00    0.00   
CONM2    40898   11306   0       17.538  0.00    0.00    0.00   
CONM2    40899   11309   0       17.538  0.00    0.00    0.00   
CONM2    40900   11312   0       17.538  0.00    0.00    0.00   
CONM2    40901   11262   0       17.538  0.00    0.00    0.00   
CONM2    40902   11265   0       17.538  0.00    0.00    0.00   
CONM2    40903   11268   0       17.538  0.00    0.00    0.00   
CONM2    40904   11271   0       17.538  0.00    0.00    0.00   
CONM2    40905   11274   0       17.538  0.00    0.00    0.00   
CONM2    40906   11277   0       17.538  0.00    0.00    0.00   
CONM2    40907   11280   0       17.538  0.00    0.00    0.00   
CONM2    40908   11283   0       17.538  0.00    0.00    0.00   
CONM2    40909   11286   0       17.538  0.00    0.00    0.00   
CONM2    40910   11289   0       17.538  0.00    0.00    0.00   
CONM2    40911   11292   0       17.538  0.00    0.00    0.00   
CONM2    40912   11295   0       17.538  0.00    0.00    0.00   
CONM2    40913   11298   0       17.538  0.00    0.00    0.00   
CONM2    40914   11301   0       17.538  0.00    0.00    0.00   
CONM2    40915   11304   0       17.538  0.00    0.00    0.00   
CONM2    40916   11307   0       17.538  0.00    0.00    0.00   
CONM2    40917   11310   0       17.538  0.00    0.00    0.00   
CONM2    40918   11313   0       17.538  0.00    0.00    0.00   
CONM2    40919   11315   0       17.538  0.00    0.00    0.00   
CONM2    40920   11318   0       17.538  0.00    0.00    0.00   
CONM2    40921   11321   0       17.538  0.00    0.00    0.00   
CONM2    40922   11324   0       17.538  0.00    0.00    0.00   
CONM2    40923   11327   0       17.538  0.00    0.00    0.00   
CONM2    40924   11330   0       17.538  0.00    0.00    0.00   
CONM2    40925   11333   0       17.538  0.00    0.00    0.00   
CONM2    40926   11336   0       17.538  0.00    0.00    0.00   
CONM2    40927   11339   0       17.538  0.00    0.00    0.00   
CONM2    40928   11342   0       17.538  0.00    0.00    0.00   
CONM2    40929   11345   0       17.538  0.00    0.00    0.00   
CONM2    40930   11348   0       17.538  0.00    0.00    0.00   
CONM2    40931   11351   0       17.538  0.00    0.00    0.00   
CONM2    40932   11354   0       17.538  0.00    0.00    0.00   
CONM2    40933   11357   0       17.538  0.00    0.00    0.00   
CONM2    40934   11360   0       17.538  0.00    0.00    0.00   
CONM2    40935   11363   0       17.538  0.00    0.00    0.00   
CONM2    40936   11366   0       17.538  0.00    0.00    0.00   
CONM2    40937   11207   0       21.882  0.00    0.00    0.00   
CONM2    40938   11210   0       21.882  0.00    0.00    0.00   
CONM2    40939   11213   0       21.882  0.00    0.00    0.00   
CONM2    40940   11216   0       21.882  0.00    0.00    0.00   
CONM2    40941   11219   0       21.882  0.00    0.00    0.00   
CONM2    40942   11222   0       21.882  0.00    0.00    0.00   
CONM2    40943   11225   0       21.882  0.00    0.00    0.00   
CONM2    40944   11228   0       21.882  0.00    0.00    0.00   
CONM2    40945   11231   0       21.882  0.00    0.00    0.00   
CONM2    40946   11234   0       21.882  0.00    0.00    0.00   
CONM2    40947   11237   0       21.882  0.00    0.00    0.00   
CONM2    40948   11240   0       21.882  0.00    0.00    0.00   
CONM2    40949   11243   0       21.882  0.00    0.00    0.00   
CONM2    40950   11246   0       21.882  0.00    0.00    0.00   
CONM2    40951   11249   0       21.882  0.00    0.00    0.00   
CONM2    40952   11252   0       21.882  0.00    0.00    0.00   
CONM2    40953   11255   0       21.882  0.00    0.00    0.00   
CONM2    40954   11258   0       21.882  0.00    0.00    0.00   
CONM2    40955   11208   0       21.882  0.00    0.00    0.00   
CONM2    40956   11211   0       21.882  0.00    0.00    0.00   
CONM2    40957   11214   0       21.882  0.00    0.00    0.00   
CONM2    40958   11217   0       21.882  0.00    0.00    0.00   
CONM2    40959   11220   0       21.882  0.00    0.00    0.00   
CONM2    40960   11223   0       21.882  0.00    0.00    0.00   
CONM2    40961   11226   0       21.882  0.00    0.00    0.00   
CONM2    40962   11229   0       21.882  0.00    0.00    0.00   
CONM2    40963   11232   0       21.882  0.00    0.00    0.00   
CONM2    40964   11235   0       21.882  0.00    0.00    0.00   
CONM2    40965   11238   0       21.882  0.00    0.00    0.00   
CONM2    40966   11241   0       21.882  0.00    0.00    0.00   
CONM2    40967   11244   0       21.882  0.00    0.00    0.00   
CONM2    40968   11247   0       21.882  0.00    0.00    0.00   
CONM2    40969   11250   0       21.882  0.00    0.00    0.00   
CONM2    40970   11253   0       21.882  0.00    0.00    0.00   
CONM2    40971   11256   0       21.882  0.00    0.00    0.00   
CONM2    40972   11259   0       21.882  0.00    0.00    0.00   
CONM2    40973   11261   0       21.882  0.00    0.00    0.00   
CONM2    40974   11264   0       21.882  0.00    0.00    0.00   
CONM2    40975   11267   0       21.882  0.00    0.00    0.00   
CONM2    40976   11270   0       21.882  0.00    0.00    0.00   
CONM2    40977   11273   0       21.882  0.00    0.00    0.00   
CONM2    40978   11276   0       21.882  0.00    0.00    0.00   
CONM2    40979   11279   0       21.882  0.00    0.00    0.00   
CONM2    40980   11282   0       21.882  0.00    0.00    0.00   
CONM2    40981   11285   0       21.882  0.00    0.00    0.00   
CONM2    40982   11288   0       21.882  0.00    0.00    0.00   
CONM2    40983   11291   0       21.882  0.00    0.00    0.00   
CONM2    40984   11294   0       21.882  0.00    0.00    0.00   
CONM2    40985   11297   0       21.882  0.00    0.00    0.00   
CONM2    40986   11300   0       21.882  0.00    0.00    0.00   
CONM2    40987   11303   0       21.882  0.00    0.00    0.00   
CONM2    40988   11306   0       21.882  0.00    0.00    0.00   
CONM2    40989   11309   0       21.882  0.00    0.00    0.00   
CONM2    40990   11312   0       21.882  0.00    0.00    0.00   
CONM2    40991   11153   0       21.341  0.00    0.00    0.00   
CONM2    40992   11156   0       21.341  0.00    0.00    0.00   
CONM2    40993   11159   0       21.341  0.00    0.00    0.00   
CONM2    40994   11162   0       21.341  0.00    0.00    0.00   
CONM2    40995   11165   0       21.341  0.00    0.00    0.00   
CONM2    40996   11168   0       21.341  0.00    0.00    0.00   
CONM2    40997   11171   0       21.341  0.00    0.00    0.00   
CONM2    40998   11174   0       21.341  0.00    0.00    0.00   
CONM2    40999   11177   0       21.341  0.00    0.00    0.00   
CONM2    41000   11180   0       21.341  0.00    0.00    0.00   
CONM2    41001   11183   0       21.341  0.00    0.00    0.00   
CONM2    41002   11186   0       21.341  0.00    0.00    0.00   
CONM2    41003   11189   0       21.341  0.00    0.00    0.00   
CONM2    41004   11192   0       21.341  0.00    0.00    0.00   
CONM2    41005   11195   0       21.341  0.00    0.00    0.00   
CONM2    41006   11198   0       21.341  0.00    0.00    0.00   
CONM2    41007   11201   0       21.341  0.00    0.00    0.00   
CONM2    41008   11204   0       21.341  0.00    0.00    0.00   
CONM2    41009   11154   0       21.341  0.00    0.00    0.00   
CONM2    41010   11157   0       21.341  0.00    0.00    0.00   
CONM2    41011   11160   0       21.341  0.00    0.00    0.00   
CONM2    41012   11163   0       21.341  0.00    0.00    0.00   
CONM2    41013   11166   0       21.341  0.00    0.00    0.00   
CONM2    41014   11169   0       21.341  0.00    0.00    0.00   
CONM2    41015   11172   0       21.341  0.00    0.00    0.00   
CONM2    41016   11175   0       21.341  0.00    0.00    0.00   
CONM2    41017   11178   0       21.341  0.00    0.00    0.00   
CONM2    41018   11181   0       21.341  0.00    0.00    0.00   
CONM2    41019   11184   0       21.341  0.00    0.00    0.00   
CONM2    41020   11187   0       21.341  0.00    0.00    0.00   
CONM2    41021   11190   0       21.341  0.00    0.00    0.00   
CONM2    41022   11193   0       21.341  0.00    0.00    0.00   
CONM2    41023   11196   0       21.341  0.00    0.00    0.00   
CONM2    41024   11199   0       21.341  0.00    0.00    0.00   
CONM2    41025   11202   0       21.341  0.00    0.00    0.00   
CONM2    41026   11205   0       21.341  0.00    0.00    0.00   
CONM2    41027   11207   0       21.341  0.00    0.00    0.00   
CONM2    41028   11210   0       21.341  0.00    0.00    0.00   
CONM2    41029   11213   0       21.341  0.00    0.00    0.00   
CONM2    41030   11216   0       21.341  0.00    0.00    0.00   
CONM2    41031   11219   0       21.341  0.00    0.00    0.00   
CONM2    41032   11222   0       21.341  0.00    0.00    0.00   
CONM2    41033   11225   0       21.341  0.00    0.00    0.00   
CONM2    41034   11228   0       21.341  0.00    0.00    0.00   
CONM2    41035   11231   0       21.341  0.00    0.00    0.00   
CONM2    41036   11234   0       21.341  0.00    0.00    0.00   
CONM2    41037   11237   0       21.341  0.00    0.00    0.00   
CONM2    41038   11240   0       21.341  0.00    0.00    0.00   
CONM2    41039   11243   0       21.341  0.00    0.00    0.00   
CONM2    41040   11246   0       21.341  0.00    0.00    0.00   
CONM2    41041   11249   0       21.341  0.00    0.00    0.00   
CONM2    41042   11252   0       21.341  0.00    0.00    0.00   
CONM2    41043   11255   0       21.341  0.00    0.00    0.00   
CONM2    41044   11258   0       21.341  0.00    0.00    0.00   
CONM2    41045   11045   0       21.515  0.00    0.00    0.00   
CONM2    41046   11048   0       21.515  0.00    0.00    0.00   
CONM2    41047   11051   0       21.515  0.00    0.00    0.00   
CONM2    41048   11054   0       21.515  0.00    0.00    0.00   
CONM2    41049   11057   0       21.515  0.00    0.00    0.00   
CONM2    41050   11060   0       21.515  0.00    0.00    0.00   
CONM2    41051   11063   0       21.515  0.00    0.00    0.00   
CONM2    41052   11066   0       21.515  0.00    0.00    0.00   
CONM2    41053   11069   0       21.515  0.00    0.00    0.00   
CONM2    41054   11072   0       21.515  0.00    0.00    0.00   
CONM2    41055   11075   0       21.515  0.00    0.00    0.00   
CONM2    41056   11078   0       21.515  0.00    0.00    0.00   
CONM2    41057   11081   0       21.515  0.00    0.00    0.00   
CONM2    41058   11084   0       21.515  0.00    0.00    0.00   
CONM2    41059   11087   0       21.515  0.00    0.00    0.00   
CONM2    41060   11090   0       21.515  0.00    0.00    0.00   
CONM2    41061   11093   0       21.515  0.00    0.00    0.00   
CONM2    41062   11096   0       21.515  0.00    0.00    0.00   
CONM2    41063   11100   0       21.515  0.00    0.00    0.00   
CONM2    41064   11103   0       21.515  0.00    0.00    0.00   
CONM2    41065   11106   0       21.515  0.00    0.00    0.00   
CONM2    41066   11109   0       21.515  0.00    0.00    0.00   
CONM2    41067   11112   0       21.515  0.00    0.00    0.00   
CONM2    41068   11115   0       21.515  0.00    0.00    0.00   
CONM2    41069   11118   0       21.515  0.00    0.00    0.00   
CONM2    41070   11121   0       21.515  0.00    0.00    0.00   
CONM2    41071   11124   0       21.515  0.00    0.00    0.00   
CONM2    41072   11127   0       21.515  0.00    0.00    0.00   
CONM2    41073   11130   0       21.515  0.00    0.00    0.00   
CONM2    41074   11133   0       21.515  0.00    0.00    0.00   
CONM2    41075   11136   0       21.515  0.00    0.00    0.00   
CONM2    41076   11139   0       21.515  0.00    0.00    0.00   
CONM2    41077   11142   0       21.515  0.00    0.00    0.00   
CONM2    41078   11145   0       21.515  0.00    0.00    0.00   
CONM2    41079   11148   0       21.515  0.00    0.00    0.00   
CONM2    41080   11151   0       21.515  0.00    0.00    0.00   
CONM2    41081   11153   0       21.515  0.00    0.00    0.00   
CONM2    41082   11156   0       21.515  0.00    0.00    0.00   
CONM2    41083   11159   0       21.515  0.00    0.00    0.00   
CONM2    41084   11162   0       21.515  0.00    0.00    0.00   
CONM2    41085   11165   0       21.515  0.00    0.00    0.00   
CONM2    41086   11168   0       21.515  0.00    0.00    0.00   
CONM2    41087   11171   0       21.515  0.00    0.00    0.00   
CONM2    41088   11174   0       21.515  0.00    0.00    0.00   
CONM2    41089   11177   0       21.515  0.00    0.00    0.00   
CONM2    41090   11180   0       21.515  0.00    0.00    0.00   
CONM2    41091   11183   0       21.515  0.00    0.00    0.00   
CONM2    41092   11186   0       21.515  0.00    0.00    0.00   
CONM2    41093   11189   0       21.515  0.00    0.00    0.00   
CONM2    41094   11192   0       21.515  0.00    0.00    0.00   
CONM2    41095   11195   0       21.515  0.00    0.00    0.00   
CONM2    41096   11198   0       21.515  0.00    0.00    0.00   
CONM2    41097   11201   0       21.515  0.00    0.00    0.00   
CONM2    41098   11204   0       21.515  0.00    0.00    0.00   
CONM2    41099   11045   0       21.515  0.00    0.00    0.00   
CONM2    41100   11048   0       21.515  0.00    0.00    0.00   
CONM2    41101   11051   0       21.515  0.00    0.00    0.00   
CONM2    41102   11054   0       21.515  0.00    0.00    0.00   
CONM2    41103   11057   0       21.515  0.00    0.00    0.00   
CONM2    41104   11060   0       21.515  0.00    0.00    0.00   
CONM2    41105   11063   0       21.515  0.00    0.00    0.00   
CONM2    41106   11066   0       21.515  0.00    0.00    0.00   
CONM2    41107   11069   0       21.515  0.00    0.00    0.00   
CONM2    41108   11072   0       21.515  0.00    0.00    0.00   
CONM2    41109   11075   0       21.515  0.00    0.00    0.00   
CONM2    41110   11078   0       21.515  0.00    0.00    0.00   
CONM2    41111   11081   0       21.515  0.00    0.00    0.00   
CONM2    41112   11084   0       21.515  0.00    0.00    0.00   
CONM2    41113   11087   0       21.515  0.00    0.00    0.00   
CONM2    41114   11090   0       21.515  0.00    0.00    0.00   
CONM2    41115   11093   0       21.515  0.00    0.00    0.00   
CONM2    41116   11096   0       21.515  0.00    0.00    0.00   
CONM2    41117   11046   0       21.515  0.00    0.00    0.00   
CONM2    41118   11049   0       21.515  0.00    0.00    0.00   
